Caracteristicas,Etiqueta
"[[[201]
  [203]
  [203]
  ...
  [ 79]
  [ 76]
  [ 74]]

 [[202]
  [203]
  [203]
  ...
  [ 79]
  [ 78]
  [ 79]]

 [[202]
  [203]
  [202]
  ...
  [ 78]
  [ 77]
  [ 79]]

 ...

 [[106]
  [ 93]
  [ 88]
  ...
  [216]
  [219]
  [224]]

 [[106]
  [ 96]
  [ 90]
  ...
  [220]
  [220]
  [222]]

 [[105]
  [ 99]
  [ 93]
  ...
  [221]
  [221]
  [221]]]",2
"[[[250]
  [250]
  [250]
  ...
  [161]
  [162]
  [162]]

 [[250]
  [250]
  [250]
  ...
  [162]
  [163]
  [162]]

 [[250]
  [250]
  [250]
  ...
  [162]
  [163]
  [162]]

 ...

 [[109]
  [118]
  [117]
  ...
  [161]
  [166]
  [168]]

 [[101]
  [100]
  [103]
  ...
  [160]
  [163]
  [168]]

 [[104]
  [ 97]
  [ 99]
  ...
  [162]
  [162]
  [166]]]",2
"[[[221]
  [220]
  [219]
  ...
  [234]
  [233]
  [232]]

 [[221]
  [219]
  [218]
  ...
  [235]
  [234]
  [233]]

 [[220]
  [219]
  [219]
  ...
  [235]
  [234]
  [234]]

 ...

 [[ 70]
  [ 70]
  [ 85]
  ...
  [154]
  [138]
  [142]]

 [[ 75]
  [ 80]
  [ 87]
  ...
  [145]
  [135]
  [138]]

 [[ 80]
  [ 84]
  [ 84]
  ...
  [132]
  [135]
  [132]]]",2
"[[[212]
  [211]
  [210]
  ...
  [ 82]
  [ 90]
  [ 93]]

 [[212]
  [211]
  [210]
  ...
  [ 89]
  [ 92]
  [ 92]]

 [[211]
  [211]
  [210]
  ...
  [ 95]
  [100]
  [ 96]]

 ...

 [[110]
  [108]
  [100]
  ...
  [138]
  [141]
  [142]]

 [[109]
  [106]
  [102]
  ...
  [144]
  [146]
  [146]]

 [[110]
  [107]
  [106]
  ...
  [148]
  [150]
  [149]]]",2
"[[[207]
  [209]
  [209]
  ...
  [194]
  [171]
  [144]]

 [[208]
  [209]
  [210]
  ...
  [231]
  [202]
  [156]]

 [[208]
  [211]
  [211]
  ...
  [237]
  [222]
  [168]]

 ...

 [[210]
  [211]
  [215]
  ...
  [145]
  [144]
  [143]]

 [[216]
  [216]
  [217]
  ...
  [143]
  [144]
  [143]]

 [[217]
  [217]
  [218]
  ...
  [143]
  [143]
  [144]]]",2
"[[[ 62]
  [ 57]
  [ 62]
  ...
  [ 33]
  [ 34]
  [ 36]]

 [[ 62]
  [ 65]
  [ 75]
  ...
  [ 31]
  [ 32]
  [ 35]]

 [[ 63]
  [ 73]
  [ 75]
  ...
  [ 33]
  [ 36]
  [ 38]]

 ...

 [[ 81]
  [ 81]
  [ 78]
  ...
  [136]
  [131]
  [127]]

 [[ 87]
  [ 85]
  [ 89]
  ...
  [138]
  [134]
  [128]]

 [[ 93]
  [ 92]
  [ 96]
  ...
  [142]
  [138]
  [134]]]",2
"[[[ 95]
  [ 96]
  [ 93]
  ...
  [188]
  [191]
  [203]]

 [[ 97]
  [ 94]
  [ 90]
  ...
  [182]
  [193]
  [224]]

 [[ 98]
  [ 93]
  [ 88]
  ...
  [192]
  [204]
  [235]]

 ...

 [[ 79]
  [ 82]
  [ 85]
  ...
  [172]
  [162]
  [153]]

 [[ 78]
  [ 83]
  [ 86]
  ...
  [160]
  [150]
  [145]]

 [[ 81]
  [ 84]
  [ 86]
  ...
  [149]
  [148]
  [143]]]",2
"[[[131]
  [133]
  [132]
  ...
  [153]
  [139]
  [128]]

 [[130]
  [129]
  [124]
  ...
  [147]
  [138]
  [127]]

 [[131]
  [127]
  [128]
  ...
  [139]
  [128]
  [122]]

 ...

 [[121]
  [123]
  [121]
  ...
  [169]
  [181]
  [199]]

 [[123]
  [120]
  [118]
  ...
  [165]
  [167]
  [179]]

 [[126]
  [124]
  [121]
  ...
  [171]
  [168]
  [172]]]",2
"[[[223]
  [224]
  [224]
  ...
  [187]
  [191]
  [192]]

 [[224]
  [225]
  [225]
  ...
  [190]
  [197]
  [198]]

 [[223]
  [224]
  [224]
  ...
  [193]
  [203]
  [202]]

 ...

 [[189]
  [187]
  [188]
  ...
  [141]
  [143]
  [144]]

 [[198]
  [190]
  [188]
  ...
  [126]
  [127]
  [133]]

 [[202]
  [192]
  [190]
  ...
  [124]
  [119]
  [130]]]",2
"[[[215]
  [211]
  [205]
  ...
  [179]
  [166]
  [148]]

 [[215]
  [212]
  [211]
  ...
  [169]
  [143]
  [142]]

 [[217]
  [214]
  [212]
  ...
  [152]
  [141]
  [142]]

 ...

 [[132]
  [133]
  [133]
  ...
  [200]
  [165]
  [158]]

 [[133]
  [133]
  [133]
  ...
  [207]
  [169]
  [162]]

 [[133]
  [133]
  [133]
  ...
  [214]
  [193]
  [182]]]",2
"[[[213]
  [213]
  [213]
  ...
  [106]
  [133]
  [146]]

 [[213]
  [213]
  [213]
  ...
  [112]
  [124]
  [141]]

 [[212]
  [213]
  [213]
  ...
  [112]
  [125]
  [138]]

 ...

 [[255]
  [255]
  [255]
  ...
  [115]
  [103]
  [105]]

 [[255]
  [255]
  [255]
  ...
  [114]
  [106]
  [111]]

 [[255]
  [255]
  [255]
  ...
  [119]
  [121]
  [121]]]",2
"[[[111]
  [106]
  [106]
  ...
  [109]
  [111]
  [116]]

 [[117]
  [111]
  [111]
  ...
  [110]
  [110]
  [113]]

 [[128]
  [120]
  [117]
  ...
  [110]
  [109]
  [112]]

 ...

 [[180]
  [185]
  [186]
  ...
  [255]
  [255]
  [255]]

 [[183]
  [189]
  [189]
  ...
  [255]
  [255]
  [255]]

 [[187]
  [192]
  [191]
  ...
  [255]
  [255]
  [255]]]",2
"[[[235]
  [236]
  [236]
  ...
  [133]
  [128]
  [116]]

 [[236]
  [236]
  [236]
  ...
  [149]
  [141]
  [126]]

 [[236]
  [235]
  [236]
  ...
  [150]
  [140]
  [130]]

 ...

 [[151]
  [157]
  [157]
  ...
  [178]
  [178]
  [178]]

 [[154]
  [157]
  [156]
  ...
  [176]
  [175]
  [175]]

 [[153]
  [154]
  [152]
  ...
  [176]
  [176]
  [177]]]",2
"[[[244]
  [241]
  [238]
  ...
  [145]
  [157]
  [166]]

 [[244]
  [244]
  [240]
  ...
  [156]
  [161]
  [165]]

 [[248]
  [247]
  [242]
  ...
  [162]
  [163]
  [164]]

 ...

 [[123]
  [115]
  [115]
  ...
  [155]
  [152]
  [162]]

 [[122]
  [111]
  [113]
  ...
  [155]
  [154]
  [165]]

 [[118]
  [109]
  [111]
  ...
  [152]
  [155]
  [163]]]",2
"[[[214]
  [212]
  [212]
  ...
  [ 92]
  [ 89]
  [ 93]]

 [[213]
  [211]
  [211]
  ...
  [ 87]
  [ 87]
  [ 92]]

 [[213]
  [212]
  [213]
  ...
  [ 88]
  [ 87]
  [ 89]]

 ...

 [[138]
  [137]
  [139]
  ...
  [255]
  [255]
  [255]]

 [[139]
  [139]
  [143]
  ...
  [255]
  [255]
  [255]]

 [[143]
  [145]
  [148]
  ...
  [255]
  [255]
  [255]]]",2
"[[[213]
  [213]
  [215]
  ...
  [255]
  [255]
  [255]]

 [[213]
  [213]
  [217]
  ...
  [255]
  [255]
  [255]]

 [[215]
  [215]
  [216]
  ...
  [255]
  [255]
  [255]]

 ...

 [[110]
  [105]
  [101]
  ...
  [175]
  [161]
  [166]]

 [[118]
  [113]
  [101]
  ...
  [160]
  [148]
  [153]]

 [[117]
  [114]
  [100]
  ...
  [145]
  [143]
  [148]]]",2
"[[[212]
  [210]
  [210]
  ...
  [255]
  [255]
  [255]]

 [[213]
  [211]
  [211]
  ...
  [255]
  [255]
  [255]]

 [[213]
  [213]
  [213]
  ...
  [255]
  [255]
  [255]]

 ...

 [[ 75]
  [ 91]
  [ 91]
  ...
  [163]
  [162]
  [164]]

 [[ 75]
  [ 78]
  [ 81]
  ...
  [167]
  [174]
  [179]]

 [[ 73]
  [ 74]
  [ 78]
  ...
  [144]
  [172]
  [188]]]",2
